Kode Produk,Nama Produk,Kuantitas Terjual,Kuantitas Retur,Satuan,Total Nilai terjual,Total Nilai Retur,Harga Penjualan Rata-rata,date
FGB70071	,ZIZI Body Wash Floral 500 ml,15.0,-0.0,Box,7546500.0,0.0,503100.0,2021-09-30
FGB70006	,ZIZI Body Wash Mild 100 ml,8.0,-0.0,Box,3441900.0,0.0,430237.5,2021-09-30
FGB70007	,ZIZI Body Wash Mild 250 ml,9.0,-0.0,Box,4980000.0,0.0,553333.3333333333,2021-09-30
FGB70036	,ZIZI Body Wash Mild Pump 1000 ml,10.0,-0.0,Box,5654400.0,0.0,565440.0,2021-09-30
FGB70035	,ZIZI Body Wash Mild Pump 500 ml,8.0,-0.0,Box,3942000.0,0.0,492750.0,2021-09-30
FGB70008	,ZIZI Body Wash Mild Refill 450 ml,172.0,-0.0,Box,68745157.5,0.0,399681.148255814,2021-09-30
FGP70043	,ZIZI Desinfektan Multi Purpose BKC 1.25% 5000 ml (pcs),27.0,-0.0,pcs,1061910.0,0.0,39330.0,2021-09-30
FGB70063	,ZIZI Dish Wash Lime Refill 800 ml,21.0,-0.0,Box,2920380.375,0.0,139065.73214285713,2021-09-30
FGP70024	,ZIZI Hand Sanitizer Gel Food Grade 5000 ml (pcs),20.0,-0.0,pcs,2800000.0,0.0,140000.0,2021-09-30
FGB70055	,ZIZI Hand Soap Strawberry 1000 ml,2.0,-0.0,Box,405840.0,0.0,202920.0,2021-09-30
FGB70054	,ZIZI Hand Soap Strawberry Pump 500 ml,1.0,-0.0,Box,276000.0,0.0,276000.0,2021-09-30
FGM80040	,ZIZI Massage Oil Lemongrass 100 ml (pcs),9.0,-0.0,pcs,249000.0,0.0,27666.666666666664,2021-09-30
FGB80007	,ZIZI Parfum Kasturi 8 ml,3.0,-0.0,Box,504000.0,0.0,168000.0,2021-09-30
FGB70059	,ZIZI Shampoo Anti Dandruff 200 ml,1.0,-0.0,Box,612000.0,0.0,612000.0,2021-09-30
FGB70060	,ZIZI Shampoo Anti Dandruff 500 ml,1.0,-0.0,Box,700000.0,0.0,700000.0,2021-09-30
FGB80008	,ZIZI Toothpaste 120 gr,6.0,-0.0,Box,4963509.0,0.0,827251.5,2021-09-30
MKG90003	,Brosur ZIZI,250.0,-0.0,pcs,0.0,0.0,0.0,2021-10-31
MKG90008	,Spanduk ZIZI 2X1 m,3.0,-0.0,pcs,0.0,0.0,0.0,2021-10-31
FGB80001	,ZIZI Aromatherapy Citrus 8 ml,12.0,-0.0,Box,1648800.0,0.0,137400.0,2021-10-31
FGB80002	,ZIZI Aromatherapy Coffee 8 ml,1.0,-0.0,Box,136800.0,0.0,136800.0,2021-10-31
FGB80003	,ZIZI Aromatherapy Hot 8 ml,14.0,-0.67,Box,1922400.0,-96480.0,137314.2857142857,2021-10-31
FGB80038	,ZIZI Aromatherapy Kayu Putih 8 ml,7.0,-0.0,Box,957600.0,0.0,136800.0,2021-10-31
FGB80004	,ZIZI Aromatherapy Kids 8 ml,2.0,-1.0,Box,273600.0,-144000.0,136800.0,2021-10-31
FGB80005	,ZIZI Aromatherapy Lemongrass 8 ml,5.0,-0.0,Box,684000.0,0.0,136800.0,2021-10-31
FGB70070	,ZIZI Body Wash Floral 100 ml,7.0,-0.0,Box,2577960.0,0.0,368280.0,2021-10-31
FGB70073	,ZIZI Body Wash Floral 1000 ml,0.0,-0.0,Box,0.0,0.0,0.0,2021-10-31
FGB70071	,ZIZI Body Wash Floral 500 ml,5.0,-0.0,Box,2484000.0,0.0,496800.0,2021-10-31
FGB70006	,ZIZI Body Wash Mild 100 ml,1.0,-3.0,Box,415800.0,-1386000.0,415800.0,2021-10-31
FGB70007	,ZIZI Body Wash Mild 250 ml,1.0,-2.0,Box,540000.0,-1200000.0,540000.0,2021-10-31
FGB70036	,ZIZI Body Wash Mild Pump 1000 ml,3.0,-0.0,Box,1607040.0,0.0,535680.0,2021-10-31
FGB70035	,ZIZI Body Wash Mild Pump 500 ml,4.0,-0.0,Box,1944000.0,0.0,486000.0,2021-10-31
FGB70008	,ZIZI Body Wash Mild Refill 450 ml,70.25,-0.0,Box,28270752.0,0.0,402430.63345195726,2021-10-31
FGB70063	,ZIZI Dish Wash Lime Refill 800 ml,13.0,-0.0,Box,1796850.0,0.0,138219.23076923075,2021-10-31
FGB70028	,ZIZI Hand Sanitizer Liquid Food Grade 1000 ml,2.0,-0.0,Box,756864.0,0.0,378432.0,2021-10-31
FGM80039	,ZIZI Massage Oil Citrus 100 ml (pcs),5.0,-0.0,pcs,142500.0,0.0,28500.0,2021-10-31
FGM80040	,ZIZI Massage Oil Lemongrass 100 ml (pcs),5.0,-0.0,pcs,142500.0,0.0,28500.0,2021-10-31
FGB80008	,ZIZI Toothpaste 120 gr,7.0,-0.0,Box,5735952.0,0.0,819421.7142857142,2021-10-31
MKG90003	,Brosur ZIZI,50.0,-0.0,pcs,0.0,0.0,0.0,2021-11-30
MKG90008	,Spanduk ZIZI 2X1 m,4.0,-0.0,pcs,0.0,0.0,0.0,2021-11-30
FGB80001	,ZIZI Aromatherapy Citrus 8 ml,3.0,-0.0,Box,428400.0,0.0,142800.0,2021-11-30
FGB80002	,ZIZI Aromatherapy Coffee 8 ml,2.0,-0.0,Box,259200.0,0.0,129600.0,2021-11-30
FGB80003	,ZIZI Aromatherapy Hot 8 ml,6.0,-0.0,Box,824400.0,0.0,137400.0,2021-11-30
FGB80038	,ZIZI Aromatherapy Kayu Putih 8 ml,4.0,-0.0,Box,529200.0,0.0,132300.0,2021-11-30
FGB80004	,ZIZI Aromatherapy Kids 8 ml,3.0,-0.0,Box,388800.0,0.0,129600.0,2021-11-30
FGB80005	,ZIZI Aromatherapy Lemongrass 8 ml,0.0,-0.0,Box,0.0,0.0,0.0,2021-11-30
FGB70070	,ZIZI Body Wash Floral 100 ml,4.0,-0.0,Box,1960800.0,0.0,490200.0,2021-11-30
FGB70072	,ZIZI Body Wash Floral 250 ml,2.0,-0.0,Box,1140000.0,0.0,570000.0,2021-11-30
FGB70071	,ZIZI Body Wash Floral Pump 500 ml,1.0,-0.0,Box,486000.0,0.0,486000.0,2021-11-30
FGB70006	,ZIZI Body Wash Mild 100 ml,13.0,-0.0,Box,5679900.0,0.0,436915.3846153846,2021-11-30
FGB70007	,ZIZI Body Wash Mild 250 ml,9.0,-0.0,Box,4920000.0,0.0,546666.6666666666,2021-11-30
FGB70036	,ZIZI Body Wash Mild Pump 1000 ml,2.0,-0.0,Box,1101120.0,0.0,550560.0,2021-11-30
FGB70035	,ZIZI Body Wash Mild Pump 500 ml,15.0,-0.0,Box,7452000.0,0.0,496800.0,2021-11-30
FGB70008	,ZIZI Body Wash Mild Refill 450 ml,204.0,-0.0,Box,81091260.0,0.0,397506.17647058814,2021-11-30
FGP70043	,ZIZI Desinfektan Multi Purpose BKC 1.25% 5000 ml (pcs),2.0,-0.0,pcs,87480.0,0.0,43740.0,2021-11-30
FGB70063	,ZIZI Dish Wash Lime Refill 800 ml,17.0,-0.0,Box,2413200.0,0.0,141952.94117647057,2021-11-30
FGB70028	,ZIZI Hand Sanitizer Liquid Food Grade 1000 ml,2.0,-0.0,Box,864000.0,0.0,432000.0,2021-11-30
FGP70031	,ZIZI Hand Sanitizer Liquid Food Grade 5000 ml (pcs),9.0,-0.0,pcs,1419120.0,0.0,157680.0,2021-11-30
FGB70052	,ZIZI Hand Soap Strawberry 100 ml,1.0,-0.0,Box,286200.0,0.0,286200.0,2021-11-30
FGB70055	,ZIZI Hand Soap Strawberry 1000 ml,1.0,-0.0,Box,192240.0,0.0,192240.0,2021-11-30
FGB70053	,ZIZI Hand Soap Strawberry 250 ml,2.0,-0.0,Box,648000.0,0.0,324000.0,2021-11-30
FGB70054	,ZIZI Hand Soap Strawberry Pump 500 ml,1.0,-0.0,Box,248400.0,0.0,248400.0,2021-11-30
FGM80039	,ZIZI Massage Oil Citrus 100 ml (pcs),11.0,-0.0,pcs,312000.0,0.0,28363.636363636364,2021-11-30
FGM80040	,ZIZI Massage Oil Lemongrass 100 ml (pcs),5.0,-0.0,pcs,138000.0,0.0,27600.0,2021-11-30
FGB80007	,ZIZI Parfum Kasturi 8 ml,8.0,-0.0,Box,1327500.0,0.0,165937.5,2021-11-30
FGB80008	,ZIZI Toothpaste 120 gr,9.0,-0.0,Box,7400520.0,0.0,822280.0,2021-11-30
FGB80001	,ZIZI Aromatherapy Citrus 8 ml,14.0,-0.0,Box,1954800.0,0.0,139628.57142857142,2021-12-31
FGB80002	,ZIZI Aromatherapy Coffee 8 ml,4.0,-0.0,Box,597600.0,0.0,149400.0,2021-12-31
FGB80003	,ZIZI Aromatherapy Hot 8 ml,4.0,-0.0,Box,547200.0,0.0,136800.0,2021-12-31
FGB80038	,ZIZI Aromatherapy Kayu Putih 8 ml,4.0,-0.0,Box,630000.0,0.0,157500.0,2021-12-31
FGB80004	,ZIZI Aromatherapy Kids 8 ml,6.0,-0.0,Box,784800.0,0.0,130800.0,2021-12-31
FGB80005	,ZIZI Aromatherapy Lemongrass 8 ml,8.0,-0.0,Box,1108800.0,0.0,138600.0,2021-12-31
FGB70006	,ZIZI Body Wash Mild 100 ml,10.0,-0.0,Box,0.0,0.0,0.0,2021-12-31
FGB70007	,ZIZI Body Wash Mild 250 ml,5.0,-0.0,Box,2962000.0,0.0,592400.0,2021-12-31
FGB70008	,ZIZI Body Wash Mild Refill 450 ml,95.0,-0.0,Box,38109420.0,0.0,401151.78947368416,2021-12-31
FGP70043	,ZIZI Desinfektan Multi Purpose BKC 1.25% 5000 ml (pcs),11.0,-0.0,pcs,478720.0,0.0,43520.0,2021-12-31
FGB70063	,ZIZI Dish Wash Lime Refill 800 ml,5.0,-0.0,Box,704220.0,0.0,140844.0,2021-12-31
FGP70024	,ZIZI Hand Sanitizer Gel Food Grade 5000 ml (pcs),10.0,-0.0,pcs,1400000.0,0.0,140000.0,2021-12-31
FGB70028	,ZIZI Hand Sanitizer Liquid Food Grade 1000 ml,2.0,-0.0,Box,864000.0,0.0,432000.0,2021-12-31
FGB70055	,ZIZI Hand Soap Strawberry 1000 ml,3.0,-0.0,Box,576720.0,0.0,192240.0,2021-12-31
FGB80008	,ZIZI Toothpaste 120 gr,7.0,-0.0,Box,5537160.0,0.0,791022.8571428572,2021-12-31
MKG90003	,Brosur ZIZI,75.0,-0.0,pcs,0.0,0.0,0.0,2022-01-31
FGB80001	,ZIZI Aromatherapy Citrus 8 ml,5.0,-0.0,Box,662400.0,0.0,132480.0,2022-01-31
FGB80002	,ZIZI Aromatherapy Coffee 8 ml,8.0,-0.0,Box,1051200.0,0.0,131400.0,2022-01-31
FGB80003	,ZIZI Aromatherapy Hot 8 ml,12.0,-0.0,Box,1584000.0,0.0,132000.0,2022-01-31
FGB80038	,ZIZI Aromatherapy Kayu Putih 8 ml,3.0,-0.0,Box,388800.0,0.0,129600.0,2022-01-31
FGB80004	,ZIZI Aromatherapy Kids 8 ml,12.0,-0.0,Box,1569600.0,0.0,130800.0,2022-01-31
FGB80005	,ZIZI Aromatherapy Lemongrass 8 ml,7.0,-0.0,Box,964800.0,0.0,137828.57142857142,2022-01-31
FGB70070	,ZIZI Body Wash Floral 100 ml,2.0,-0.0,Box,933300.0,0.0,466650.0,2022-01-31
FGB70007	,ZIZI Body Wash Mild 250 ml,0.0,-0.0,Box,0.0,0.0,0.0,2022-01-31
FGB70008	,ZIZI Body Wash Mild Refill 450 ml,116.0,-0.0,Box,47504940.0,0.0,409525.3448275863,2022-01-31
FGP70043	,ZIZI Desinfektan Multi Purpose BKC 1.25% 5000 ml (pcs),6.0,-0.0,pcs,130560.0,0.0,21760.0,2022-01-31
FGB70062	,ZIZI Dish Wash Lime Refill 400 ml,4.0,-0.0,Box,632400.0,0.0,158100.0,2022-01-31
FGB70063	,ZIZI Dish Wash Lime Refill 800 ml,11.0,-0.0,Box,1543200.0,0.0,140290.9090909091,2022-01-31
FGB70028	,ZIZI Hand Sanitizer Liquid Food Grade 1000 ml,0.0,-0.0,Box,0.0,0.0,0.0,2022-01-31
FGB70055	,ZIZI Hand Soap Strawberry 1000 ml,0.0,-0.0,Box,0.0,0.0,0.0,2022-01-31
FGB70054	,ZIZI Hand Soap Strawberry Pump 500 ml,1.0,-0.0,Box,248400.0,0.0,248400.0,2022-01-31
FGM80039	,ZIZI Massage Oil Citrus 100 ml (pcs),4.0,-0.0,pcs,108000.0,0.0,27000.0,2022-01-31
FGM80040	,ZIZI Massage Oil Lemongrass 100 ml (pcs),5.0,-0.0,pcs,135000.0,0.0,27000.0,2022-01-31
FGB80007	,ZIZI Parfum Kasturi 8 ml,4.0,-0.0,Box,610200.0,0.0,152550.0,2022-01-31
FGB80008	,ZIZI Toothpaste 120 gr,8.75,-0.0,Box,6596280.0,0.0,753860.5714285714,2022-01-31
FGB80001	,ZIZI Aromatherapy Citrus 8 ml,2.0,-0.0,Box,270000.0,0.0,135000.0,2022-02-28
FGB80002	,ZIZI Aromatherapy Coffee 8 ml,3.0,-0.0,Box,424800.0,0.0,141600.0,2022-02-28
FGB80003	,ZIZI Aromatherapy Hot 8 ml,4.0,-0.0,Box,549000.0,0.0,137250.0,2022-02-28
FGB80038	,ZIZI Aromatherapy Kayu Putih 8 ml,1.0,-0.0,Box,144000.0,0.0,144000.0,2022-02-28
FGB80004	,ZIZI Aromatherapy Kids 8 ml,1.0,-0.0,Box,144000.0,0.0,144000.0,2022-02-28
FGB80005	,ZIZI Aromatherapy Lemongrass 8 ml,3.0,-0.0,Box,424800.0,0.0,141600.0,2022-02-28
FGB70070	,ZIZI Body Wash Floral 100 ml,2.0,-0.0,Box,898800.0,0.0,449400.0,2022-02-28
FGB70072	,ZIZI Body Wash Floral 250 ml,2.0,-0.0,Box,1230000.0,0.0,615000.0,2022-02-28
FGB70073	,ZIZI Body Wash Floral Pump 1000 ml,2.0,-0.0,Box,1112760.0,0.0,556380.0,2022-02-28
FGB70071	,ZIZI Body Wash Floral Pump 500 ml,10.0,-0.0,Box,4910000.0,0.0,491000.0,2022-02-28
FGB70006	,ZIZI Body Wash Mild 100 ml,11.0,-0.0,Box,2696400.0,0.0,245127.2727272727,2022-02-28
FGB70007	,ZIZI Body Wash Mild 250 ml,8.0,-0.0,Box,4155000.0,0.0,519375.0,2022-02-28
FGB70036	,ZIZI Body Wash Mild Pump 1000 ml,1.0,-0.0,Box,659520.0,0.0,659520.0,2022-02-28
FGB70035	,ZIZI Body Wash Mild Pump 500 ml,19.0,-0.0,Box,9532000.000000002,0.0,501684.2105263158,2022-02-28
FGB70008	,ZIZI Body Wash Mild Refill 450 ml,105.0,-0.0,Box,44193120.0,0.0,420886.8571428571,2022-02-28
FGB70063	,ZIZI Dish Wash Lime Refill 800 ml,6.0,-0.0,Box,861890.0,0.0,143648.3333333333,2022-02-28
FGB70028	,ZIZI Hand Sanitizer Liquid Food Grade 1000 ml,0.0,-0.0,Box,0.0,0.0,0.0,2022-02-28
FGB70055	,ZIZI Hand Soap Strawberry 1000 ml,0.0,-0.0,Box,0.0,0.0,0.0,2022-02-28
FGP70056	,ZIZI Hand Soap Strawberry 5000 ml (pcs),1.0,-0.0,pcs,56980.0,0.0,56980.0,2022-02-28
FGB70054	,ZIZI Hand Soap Strawberry Pump 500 ml,1.0,-0.0,Box,262200.0,0.0,262200.0,2022-02-28
FGM80039	,ZIZI Massage Oil Citrus 100 ml (pcs),52.0,-0.0,pcs,1466250.0,0.0,28197.115384615383,2022-02-28
FGM80040	,ZIZI Massage Oil Lemongrass 100 ml (pcs),52.0,-0.0,pcs,1466250.0,0.0,28197.115384615383,2022-02-28
FGB80008	,ZIZI Toothpaste 120 gr,6.083,-0.0,Box,4530919.68,0.0,744849.5281933256,2022-02-28
MKG90003	,Brosur ZIZI,300.0,-0.0,pcs,0.0,0.0,0.0,2022-03-31
MKG90008	,Spanduk ZIZI 2X1 m,4.0,-0.0,pcs,0.0,0.0,0.0,2022-03-31
FGB80001	,ZIZI Aromatherapy Citrus 8 ml,10.0,-0.0,Box,1260000.0,0.0,126000.0,2022-03-31
FGB80002	,ZIZI Aromatherapy Coffee 8 ml,4.0,-0.0,Box,504000.0,0.0,126000.0,2022-03-31
FGB80003	,ZIZI Aromatherapy Hot 8 ml,4.0,-0.0,Box,522000.0,0.0,130500.0,2022-03-31
FGB80038	,ZIZI Aromatherapy Kayu Putih 8 ml,2.0,-0.0,Box,261000.0,0.0,130500.0,2022-03-31
FGB80004	,ZIZI Aromatherapy Kids 8 ml,2.0,-0.0,Box,270000.0,0.0,135000.0,2022-03-31
FGB80005	,ZIZI Aromatherapy Lemongrass 8 ml,2.0,-0.0,Box,252000.0,0.0,126000.0,2022-03-31
FGB70070	,ZIZI Body Wash Floral 100 ml,5.0,-0.0,Box,2415000.0,0.0,483000.0,2022-03-31
FGB70072	,ZIZI Body Wash Floral 250 ml,1.0,-0.0,Box,574000.0,0.0,574000.0,2022-03-31
FGB70073	,ZIZI Body Wash Floral Pump 1000 ml,2.0,-0.0,Box,1195380.0,0.0,597690.0,2022-03-31
FGB70006	,ZIZI Body Wash Mild 100 ml,4.0,-0.0,Box,2001000.0,0.0,500250.0,2022-03-31
FGB70007	,ZIZI Body Wash Mild 250 ml,3.0,-0.0,Box,1763000.0,0.0,587666.6666666666,2022-03-31
FGB70036	,ZIZI Body Wash Mild Pump 1000 ml,2.0,-0.0,Box,1154160.0,0.0,577080.0,2022-03-31
FGB70035	,ZIZI Body Wash Mild Pump 500 ml,16.0,-0.0,Box,8429500.0,0.0,526843.75,2022-03-31
FGB70008	,ZIZI Body Wash Mild Refill 450 ml,141.0,-0.0,Box,60035880.0,0.0,425786.3829787234,2022-03-31
FGP70043	,ZIZI Desinfektan Multi Purpose BKC 1.25% 5000 ml (pcs),3.0,-0.0,pcs,0.0,0.0,0.0,2022-03-31
FGB70062	,ZIZI Dish Wash Lime Refill 400 ml,3.0,-0.0,Box,448800.0,0.0,149600.0,2022-03-31
FGB70063	,ZIZI Dish Wash Lime Refill 800 ml,9.0,-0.0,Box,1251600.0,0.0,139066.66666666666,2022-03-31
FGB70023	,ZIZI Hand Sanitizer Gel Food Grade Pump 500 ml,1.0,-0.0,Box,383600.0,0.0,383600.0,2022-03-31
FGB70028	,ZIZI Hand Sanitizer Liquid Food Grade 1000 ml,0.0,-0.0,Box,0.0,0.0,0.0,2022-03-31
FGB70055	,ZIZI Hand Soap Strawberry 1000 ml,0.0,-0.0,Box,0.0,0.0,0.0,2022-03-31
FGB70054	,ZIZI Hand Soap Strawberry Pump 500 ml,1.0,-0.0,Box,239400.0,0.0,239400.0,2022-03-31
FGM80039	,ZIZI Massage Oil Citrus 100 ml (pcs),4.0,-0.0,pcs,105000.0,0.0,26250.0,2022-03-31
FGM80040	,ZIZI Massage Oil Lemongrass 100 ml (pcs),1.0,-0.0,pcs,26250.0,0.0,26250.0,2022-03-31
FGB80007	,ZIZI Parfum Kasturi 8 ml,3.0,-0.0,Box,630000.0,0.0,210000.0,2022-03-31
FGB70059	,ZIZI Shampoo Anti Dandruff 200 ml,0.0,-0.0,Box,0.0,0.0,0.0,2022-03-31
FGB70060	,ZIZI Shampoo Anti Dandruff 500 ml,0.0,-0.0,Box,0.0,0.0,0.0,2022-03-31
FGB70058	,ZIZI Shampoo Anti Dandruff 70 ml,0.0,-0.0,Box,0.0,0.0,0.0,2022-03-31
FGB80008	,ZIZI Toothpaste 120 gr,6.0,-0.0,Box,4309920.0,0.0,718320.0,2022-03-31
FGB80038	,ZIZI Aromatherapy Kayu Putih 8 ml,1.0,-0.0,Box,126000.0,0.0,126000.0,2022-04-30
FGB80004	,ZIZI Aromatherapy Kids 8 ml,1.0,-0.0,Box,126000.0,0.0,126000.0,2022-04-30
FGB80005	,ZIZI Aromatherapy Lemongrass 8 ml,1.0,-0.0,Box,162000.0,0.0,162000.0,2022-04-30
FGB70070	,ZIZI Body Wash Floral 100 ml,3.0,-0.0,Box,1449000.0,0.0,483000.0,2022-04-30
FGB70072	,ZIZI Body Wash Floral 250 ml,3.0,-0.0,Box,1804000.0,0.0,601333.3333333333,2022-04-30
FGB70073	,ZIZI Body Wash Floral Pump 1000 ml,2.0,-0.0,Box,1154160.0,0.0,577080.0,2022-04-30
FGB70071	,ZIZI Body Wash Floral Pump 500 ml,7.0,-0.0,Box,3650000.0,0.0,521428.57142857136,2022-04-30
FGB70006	,ZIZI Body Wash Mild 100 ml,8.0,-0.0,Box,4036500.0,0.0,504562.5,2022-04-30
FGB70007	,ZIZI Body Wash Mild 250 ml,3.0,-0.0,Box,1763000.0,0.0,587666.6666666666,2022-04-30
FGB70036	,ZIZI Body Wash Mild Pump 1000 ml,6.0,-0.0,Box,3627360.0,0.0,604560.0,2022-04-30
FGB70035	,ZIZI Body Wash Mild Pump 500 ml,4.0,-0.0,Box,2044000.0,0.0,511000.0,2022-04-30
FGB70008	,ZIZI Body Wash Mild Refill 450 ml,93.0,-0.0,Box,40257360.0,0.0,432874.8387096775,2022-04-30
FGB70062	,ZIZI Dish Wash Lime Refill 400 ml,5.0,-0.0,Box,756000.0,0.0,151200.0,2022-04-30
FGB70063	,ZIZI Dish Wash Lime Refill 800 ml,15.0,-0.0,Box,2003400.0,0.0,133560.0,2022-04-30
FGP70031	,ZIZI Hand Sanitizer Liquid Food Grade 5000 ml (pcs),1.0,-0.0,pcs,150300.0,0.0,150300.0,2022-04-30
FGM80039	,ZIZI Massage Oil Citrus 100 ml (pcs),1.0,-0.0,pcs,26250.0,0.0,26250.0,2022-04-30
FGM80040	,ZIZI Massage Oil Lemongrass 100 ml (pcs),0.0,-0.0,pcs,0.0,0.0,0.0,2022-04-30
FGB70059	,ZIZI Shampoo Anti Dandruff 200 ml,0.0,-0.0,Box,0.0,0.0,0.0,2022-04-30
FGB70060	,ZIZI Shampoo Anti Dandruff 500 ml,0.0,-0.0,Box,0.0,0.0,0.0,2022-04-30
FGB70058	,ZIZI Shampoo Anti Dandruff 70 ml,0.0,-0.0,Box,0.0,0.0,0.0,2022-04-30
FGB80008	,ZIZI Toothpaste 120 gr,4.5,-0.0,Box,2872800.0,0.0,638400.0,2022-04-30
MKG90003	,Brosur ZIZI,250.0,-0.0,pcs,0.0,0.0,0.0,2022-05-31
MKG90008	,Spanduk ZIZI 2X1 m,7.0,-0.0,pcs,0.0,0.0,0.0,2022-05-31
FGB80001	,ZIZI Aromatherapy Citrus 8 ml,2.0,-0.0,Box,270000.0,0.0,135000.0,2022-05-31
FGB80002	,ZIZI Aromatherapy Coffee 8 ml,5.0,-0.0,Box,630000.0,0.0,126000.0,2022-05-31
FGB80003	,ZIZI Aromatherapy Hot 8 ml,10.0,-0.0,Box,1260000.0,0.0,126000.0,2022-05-31
FGB80038	,ZIZI Aromatherapy Kayu Putih 8 ml,1.0,-0.0,Box,144000.0,0.0,144000.0,2022-05-31
FGB80004	,ZIZI Aromatherapy Kids 8 ml,1.0,-0.0,Box,144000.0,0.0,144000.0,2022-05-31
FGB80005	,ZIZI Aromatherapy Lemongrass 8 ml,1.0,-0.0,Box,144000.0,0.0,144000.0,2022-05-31
FGB70070	,ZIZI Body Wash Floral 100 ml,0.0,-0.0,Box,0.0,0.0,0.0,2022-05-31
FGB70072	,ZIZI Body Wash Floral 250 ml,5.0,-0.0,Box,2911000.0,0.0,582200.0,2022-05-31
FGB70073	,ZIZI Body Wash Floral Pump 1000 ml,2.0,-0.0,Box,1154160.0,0.0,577080.0,2022-05-31
FGB70071	,ZIZI Body Wash Floral Pump 500 ml,21.0,-0.0,Box,10767500.0,0.0,512738.0952380952,2022-05-31
FGB70006	,ZIZI Body Wash Mild 100 ml,6.0,-0.0,Box,2932500.0,0.0,488750.0,2022-05-31
FGB70007	,ZIZI Body Wash Mild 250 ml,3.0,-0.0,Box,1886000.0,0.0,628666.6666666666,2022-05-31
FGB70036	,ZIZI Body Wash Mild Pump 1000 ml,1.0,-0.0,Box,577080.0,0.0,577080.0,2022-05-31
FGB70035	,ZIZI Body Wash Mild Pump 500 ml,19.0,-0.0,Box,9855000.000000002,0.0,518684.2105263158,2022-05-31
FGB70008	,ZIZI Body Wash Mild Refill 450 ml,189.0,-0.0,Box,82123800.0,0.0,434517.4603174603,2022-05-31
FGB70062	,ZIZI Dish Wash Lime Refill 400 ml,10.0,-0.0,Box,1576800.0,0.0,157680.0,2022-05-31
FGB70063	,ZIZI Dish Wash Lime Refill 800 ml,8.0,-0.0,Box,1144800.0,0.0,143100.0,2022-05-31
FGB70041	,ZIZI Hand Sanitizer Liquid Food Grade Spray 100 ml,3.0,-0.0,Box,1549800.0,0.0,516600.0,2022-05-31
FGB70052	,ZIZI Hand Soap Strawberry 100 ml,0.0,-0.0,Box,0.0,0.0,0.0,2022-05-31
FGB70053	,ZIZI Hand Soap Strawberry 250 ml,1.0,-0.0,Box,288400.0,0.0,288400.0,2022-05-31
FGM80039	,ZIZI Massage Oil Citrus 100 ml (pcs),6.0,-0.0,pcs,157500.0,0.0,26250.0,2022-05-31
FGM80040	,ZIZI Massage Oil Lemongrass 100 ml (pcs),3.0,-0.0,pcs,78750.0,0.0,26250.0,2022-05-31
FGB80007	,ZIZI Parfum Kasturi 8 ml,1.0,-0.0,Box,240000.0,0.0,240000.0,2022-05-31
FGB70059	,ZIZI Shampoo Anti Dandruff 200 ml,7.0,-0.0,Box,4351200.0,0.0,621600.0,2022-05-31
FGB70060	,ZIZI Shampoo Anti Dandruff 500 ml,0.0,-0.0,Box,0.0,0.0,0.0,2022-05-31
FGB70058	,ZIZI Shampoo Anti Dandruff 70 ml,5.0,-0.0,Box,2394000.0,0.0,478800.0,2022-05-31
FGB80008	,ZIZI Toothpaste 120 gr,13.079,-0.0,Box,9513403.2,0.0,727380.01376252,2022-05-31
